GO:0070224 	 1
GO:0010428 	 1
GO:0080025 	 20
GO:0042605 	 37
GO:0042608 	 6
GO:0042609 	 5
GO:0017060 	 3
GO:0009041 	 3
GO:0017061 	 2
GO:0015280 	 11
GO:0004590 	 2
GO:0017064 	 1
GO:0017065 	 1
GO:0016174 	 7
GO:0004591 	 5
GO:0005483 	 3
GO:0016175 	 12
GO:0008157 	 16
GO:0016176 	 6
GO:0005484 	 37
GO:0004594 	 4
GO:0046570 	 1
GO:0008158 	 10
GO:0019840 	 38
GO:0004595 	 1
GO:0019841 	 13
GO:0017069 	 29
GO:0004596 	 12
GO:0005487 	 13
GO:0019842 	 82
GO:0015288 	 6
GO:0047464 	 1
GO:0005488 	 25220
GO:0019843 	 50
GO:0004597 	 1
GO:0004598 	 1
GO:0046577 	 1
GO:0042610 	 2
GO:0032810 	 2
GO:0032813 	 56
GO:0051525 	 5
GO:0008160 	 2
GO:0017070 	 11
GO:0015291 	 314
GO:0015292 	 1
GO:0009055 	 114
GO:0015293 	 173
GO:0017075 	 19
GO:0015294 	 126
GO:0017076 	 1912
GO:0017077 	 2
GO:0015295 	 31
GO:0015296 	 65
GO:0008168 	 275
GO:0008169 	 1
GO:1990050 	 6
GO:0005496 	 94
GO:0015297 	 107
GO:0015298 	 35
GO:0005497 	 4
GO:0015299 	 19
GO:0048365 	 41
GO:0005499 	 7
GO:0019855 	 11
GO:0001530 	 23
GO:0097472 	 34
GO:0001532 	 1
GO:0034602 	 1
GO:0001537 	 6
GO:0034603 	 5
GO:0042623 	 356
GO:0034604 	 5
GO:0042624 	 1
GO:0043515 	 4
GO:0042625 	 77
GO:0080048 	 1
GO:0042626 	 129
GO:0051536 	 66
GO:0050646 	 1
GO:0051537 	 22
GO:0050647 	 1
GO:0051538 	 2
GO:0050648 	 1
GO:0051539 	 41
GO:0050649 	 1
GO:0008170 	 108
GO:0017080 	 40
GO:0008171 	 26
GO:0017081 	 16
GO:0017082 	 1
GO:0008172 	 12
GO:0008173 	 46
GO:0008174 	 8
GO:0008175 	 18
GO:0008176 	 2
GO:0008177 	 3
GO:0017089 	 4
GO:0008179 	 11
GO:0046592 	 2
GO:0019862 	 3
GO:0019863 	 5
GO:0019864 	 12
GO:0047485 	 100
GO:0005102 	 1943
GO:0019865 	 22
GO:0005104 	 24
GO:0001540 	 37
GO:0005105 	 5
GO:0055100 	 3
GO:0035500 	 1
GO:0055102 	 17
GO:0019869 	 9
GO:0035501 	 1
GO:0055103 	 11
GO:0070251 	 1
GO:0005109 	 40
GO:0051540 	 66
GO:0043522 	 10
GO:0055105 	 2
GO:0055106 	 10
GO:0034617 	 4
GO:0045309 	 25
GO:0050656 	 6
GO:0034618 	 5
GO:0070259 	 3
GO:0050659 	 2
GO:0017091 	 23
GO:0008184 	 6
GO:0017095 	 3
GO:0017096 	 1
GO:0008186 	 67
GO:0008187 	 15
GO:0017098 	 2
GO:0008188 	 55
GO:0019870 	 8
GO:0017099 	 2
GO:0019871 	 5
GO:0047493 	 2
GO:0005110 	 2
GO:0005111 	 5
GO:0030060 	 4
GO:0005112 	 19
GO:0004222 	 113
GO:0005113 	 8
GO:0005114 	 15
GO:0005115 	 1
GO:0047498 	 8
GO:0097493 	 6
GO:0047499 	 4
GO:0070260 	 2
GO:0036402 	 6
GO:0010465 	 2
GO:0043531 	 31
GO:0016801 	 15
GO:0036403 	 1
GO:0005119 	 3
GO:0043532 	 2
GO:0050660 	 77
GO:0016802 	 1
GO:0035514 	 4
GO:0043533 	 4
GO:0016803 	 14
GO:0032841 	 2
GO:0050661 	 47
GO:0035515 	 2
GO:0050662 	 198
GO:0035516 	 1
GO:0016805 	 14
GO:0033735 	 1
GO:0050664 	 19
GO:0016807 	 1
GO:0033737 	 1
GO:0043539 	 20
GO:0031957 	 8
GO:0008190 	 11
GO:0008191 	 16
GO:0008192 	 4
GO:0008193 	 3
GO:0008194 	 181
GO:0008195 	 13
GO:0008198 	 22
GO:0008199 	 10
GO:1990081 	 1
GO:0005123 	 20
GO:0005124 	 1
GO:0019887 	 153
GO:0005125 	 236
GO:0005126 	 361
GO:0019888 	 85
GO:0005127 	 5
GO:0005128 	 2
GO:0045322 	 5
GO:0016810 	 161
GO:0097100 	 4
GO:0016811 	 87
GO:0047105 	 1
GO:0005129 	 1
GO:0034632 	 1
GO:0016812 	 10
GO:0071164 	 1
GO:0001567 	 1
GO:0015922 	 1
GO:0070273 	 20
GO:0016813 	 12
GO:0033743 	 4
GO:0015923 	 21
GO:0016814 	 44
GO:0043544 	 1
GO:0016815 	 1
GO:0015924 	 13
GO:0015925 	 11
GO:0043546 	 5
GO:0033746 	 1
GO:0016817 	 1022
GO:0015926 	 16
GO:0015927 	 2
GO:0035529 	 3
GO:0016818 	 1020
GO:0043548 	 32
GO:0097108 	 4
GO:0015928 	 3
GO:0042658 	 1
GO:0033749 	 1
GO:0015929 	 17
GO:0097109 	 6
GO:1904454 	 1
GO:1904455 	 2
GO:0005130 	 1
GO:0005131 	 8
GO:0005132 	 18
GO:0019894 	 36
GO:0005133 	 2
GO:0005134 	 6
GO:0005135 	 2
GO:0005136 	 2
GO:0055131 	 6
GO:0005137 	 2
GO:0019899 	 1830
GO:0016820 	 131
GO:0010484 	 3
GO:0005138 	 8
GO:0005139 	 1
GO:0097110 	 47
GO:0008802 	 1
GO:0010485 	 16
GO:0047115 	 4
GO:0016822 	 6
GO:0008803 	 1
GO:0070283 	 2
GO:0080084 	 3
GO:0047117 	 1
GO:0016823 	 6
GO:0015932 	 36
GO:0050681 	 40
GO:0050682 	 3
GO:0050683 	 1
GO:0033754 	 3
GO:0016826 	 1
GO:0051575 	 5
GO:0070287 	 1
GO:0008808 	 2
GO:0035538 	 1
GO:0034647 	 1
GO:0034648 	 3
GO:0035539 	 2
GO:0034649 	 1
GO:0043559 	 8
GO:0016829 	 220
GO:0005140 	 1
GO:0005141 	 2
GO:0005142 	 1
GO:0005143 	 6
GO:0004252 	 161
GO:0005144 	 1
GO:0045340 	 2
GO:0005146 	 3
GO:0005147 	 1
GO:0070290 	 5
GO:0043560 	 11
GO:0005148 	 4
GO:0016830 	 68
GO:0008812 	 1
GO:0005149 	 20
GO:0016831 	 46
GO:0016832 	 12
GO:0036435 	 4
GO:0001587 	 1
GO:0016833 	 8
GO:0048018 	 16
GO:0047127 	 1
GO:0050692 	 1
GO:0001588 	 3
GO:0048019 	 11
GO:0050693 	 4
GO:0043565 	 1178
GO:0016835 	 78
GO:0033764 	 32
GO:0008817 	 2
GO:0050694 	 7
GO:0033765 	 3
GO:0043566 	 287
GO:0016836 	 55
GO:0016838 	 3
GO:0050698 	 3
GO:0050699 	 33
GO:0005150 	 2
GO:0005151 	 2
GO:0005152 	 4
GO:0048020 	 42
GO:0005153 	 2
GO:0047130 	 1
GO:0005154 	 30
GO:0047131 	 2
GO:0001591 	 5
GO:0036440 	 2
GO:0005157 	 3
GO:0047134 	 2
GO:0001594 	 7
GO:0008821 	 6
GO:0045352 	 1
GO:0005158 	 32
GO:0016840 	 14
GO:0036442 	 28
GO:0045353 	 1
GO:0016841 	 8
GO:0001595 	 7
GO:0005159 	 16
GO:0008823 	 3
GO:0016842 	 5
GO:0001596 	 2
GO:0048027 	 7
GO:0016843 	 1
GO:0016844 	 1
GO:0048029 	 69
GO:0016846 	 11
GO:0031994 	 10
GO:0031995 	 9
GO:0016849 	 32
GO:0031996 	 15
GO:0033778 	 1
GO:0031997 	 3
GO:1990715 	 1
GO:0000309 	 4
GO:0050308 	 12
GO:0050309 	 3
GO:0070905 	 3
GO:0005160 	 59
GO:0005161 	 17
GO:0005163 	 2
GO:0048030 	 3
GO:0005164 	 30
GO:0005165 	 13
GO:0005166 	 3
GO:0005167 	 8
GO:0005168 	 7
GO:0008832 	 1
GO:0005169 	 2
GO:0033780 	 1
GO:0033781 	 1
GO:0048037 	 282
GO:0033782 	 1
GO:0036455 	 1
GO:0048038 	 18
GO:0016853 	 191
GO:0033783 	 1
GO:0016854 	 23
GO:0018636 	 3
GO:0048039 	 4
GO:0016855 	 2
GO:0036458 	 1
GO:0016857 	 16
GO:0036459 	 122
GO:0001205 	 28
GO:0016859 	 46
GO:0001206 	 10
GO:0050313 	 2
GO:1904492 	 1
GO:1904493 	 1
GO:0070915 	 4
GO:0005170 	 1
GO:0005171 	 2
GO:0005172 	 12
GO:0048040 	 1
GO:0005173 	 3
GO:0047150 	 3
GO:0005174 	 2
GO:0005175 	 1
GO:0019531 	 12
GO:0005176 	 4
GO:0036461 	 2
GO:0005178 	 118
GO:0016860 	 59
GO:0019534 	 7
GO:0016861 	 10
GO:0005179 	 137
GO:0033791 	 1
GO:0016862 	 1
GO:0008843 	 1
GO:0016863 	 16
GO:0035575 	 16
GO:0016864 	 23
GO:0097153 	 11
GO:0047159 	 1
GO:0016866 	 39
GO:0036468 	 1
GO:0097157 	 7
GO:0016868 	 23
GO:0032500 	 1
GO:0097158 	 1
GO:0042301 	 12
GO:0033798 	 1
GO:0097159 	 7483
GO:0050321 	 14
GO:0051213 	 114
GO:1990738 	 1
GO:0051219 	 58
GO:0071813 	 27
GO:0030729 	 1
GO:0071814 	 27
GO:0005183 	 2
GO:0005184 	 28
GO:0005185 	 2
GO:0036470 	 1
GO:0097160 	 1
GO:0004298 	 21
GO:0047166 	 1
GO:0016872 	 2
GO:0008853 	 4
GO:0097161 	 1
GO:0097162 	 1
GO:0001221 	 15
GO:0016874 	 480
GO:0002113 	 1
GO:0001222 	 8
GO:0016875 	 55
GO:0035586 	 32
GO:0036478 	 1
GO:0002114 	 1
GO:0001223 	 4
GO:0016876 	 55
GO:0036479 	 1
GO:0001224 	 1
GO:0016877 	 51
GO:0000334 	 2
GO:0008859 	 1
GO:0016878 	 19
GO:0001226 	 1
GO:0016879 	 72
GO:0001227 	 173
GO:0001228 	 347
GO:0050333 	 2
GO:0030731 	 1
GO:0000339 	 13
GO:0031624 	 33
GO:0043208 	 8
GO:0031625 	 255
GO:0030735 	 1
GO:0031626 	 1
GO:0071820 	 1
GO:0031628 	 6
GO:0047173 	 1
GO:0016880 	 2
GO:0005198 	 742
GO:0035591 	 80
GO:0005199 	 1
GO:0016881 	 23
GO:0016882 	 4
GO:0035594 	 1
GO:0000340 	 3
GO:0008865 	 4
GO:0016884 	 16
GO:0035596 	 1
GO:0047179 	 2
GO:0016885 	 10
GO:0036487 	 1
GO:0016886 	 11
GO:0035598 	 1
GO:0016887 	 508
GO:0097177 	 2
GO:0016888 	 16
GO:0016889 	 9
GO:0004900 	 1
GO:0042324 	 1
GO:0004902 	 1
GO:0030742 	 18
GO:0004904 	 5
GO:0050346 	 1
GO:0004905 	 2
GO:0050347 	 2
GO:0090541 	 2
GO:0004906 	 2
GO:0042328 	 2
GO:0004908 	 11
GO:0030748 	 1
GO:0004909 	 2
GO:0071837 	 18
GO:0047184 	 7
GO:0016890 	 2
GO:0016891 	 31
GO:0016892 	 10
GO:0016893 	 46
GO:0018675 	 2
GO:0018676 	 2
GO:0016894 	 19
GO:0016895 	 21
GO:0016896 	 34
GO:0002134 	 2
GO:0002135 	 1
GO:0016898 	 1
GO:0043221 	 1
GO:0016899 	 6
GO:0004910 	 2
GO:0004911 	 4
GO:0050353 	 2
GO:0004912 	 2
GO:0050354 	 2
GO:0004913 	 2
GO:0015605 	 25
GO:0050355 	 1
GO:0004914 	 2
GO:0004915 	 2
GO:0015607 	 2
GO:0004917 	 2
GO:0004918 	 2
GO:0090554 	 2
GO:0004919 	 1
GO:0047191 	 1
GO:0047192 	 3
GO:0047196 	 2
GO:0018685 	 5
GO:0047198 	 1
GO:0008887 	 1
GO:0016500 	 13
GO:0008889 	 8
GO:0016502 	 28
GO:0016503 	 6
GO:0036105 	 1
GO:0004920 	 2
GO:0097199 	 6
GO:0032542 	 1
GO:0004921 	 1
GO:0016504 	 36
GO:0016505 	 20
GO:0004923 	 2
GO:0043236 	 30
GO:0004924 	 3
GO:0015616 	 3
GO:0043237 	 6
GO:0004925 	 1
GO:0016508 	 3
GO:0090560 	 1
GO:0016509 	 2
GO:0032549 	 1866
GO:0046904 	 1
GO:0046906 	 141
GO:0071855 	 31
GO:0008890 	 1
GO:0008891 	 2
GO:1901474 	 8
GO:0008892 	 1
GO:0008893 	 1
GO:1901476 	 57
GO:0002151 	 3
GO:0008894 	 1
GO:0002153 	 1
GO:0008897 	 1
GO:0008898 	 3
GO:0032550 	 1863
GO:0032551 	 2
GO:0004930 	 1022
GO:1990782 	 48
GO:0004931 	 10
GO:0032552 	 5
GO:0051264 	 1
GO:0035226 	 1
GO:0032553 	 1919
GO:0047800 	 1
GO:0051265 	 1
GO:0060175 	 1
GO:0045028 	 14
GO:0032554 	 4
GO:0042356 	 1
GO:0045029 	 2
GO:0016517 	 1
GO:0047801 	 1
GO:0032555 	 1902
GO:0032556 	 1
GO:0051267 	 1
GO:0034338 	 1
GO:0004935 	 15
GO:0046911 	 1
GO:0032557 	 3
GO:0016519 	 1
GO:0046912 	 6
GO:0004936 	 9
GO:0032558 	 3
GO:0004937 	 5
GO:0047804 	 2
GO:0050379 	 1
GO:0071862 	 2
GO:0046914 	 1454
GO:0032559 	 1527
GO:0004938 	 4
GO:0004939 	 6
GO:0046915 	 47
GO:0070975 	 1
GO:0070976 	 1
GO:0002161 	 11
GO:0002162 	 9
GO:0010181 	 16
GO:0045030 	 2
GO:0045031 	 2
GO:0043250 	 1
GO:0045032 	 1
GO:0016520 	 4
GO:0036122 	 9
GO:0000384 	 1
GO:0008502 	 4
GO:0016521 	 1
GO:0032560 	 1
GO:0015631 	 293
GO:0008503 	 11
GO:0000386 	 4
GO:0008504 	 13
GO:0004940 	 1
GO:0032561 	 413
GO:0016524 	 2
GO:0015633 	 1
GO:0004941 	 1
GO:0004942 	 3
GO:0015635 	 1
GO:0008507 	 1
GO:0032564 	 3
GO:0004943 	 1
GO:0015636 	 1
GO:0008508 	 6
GO:0046920 	 8
GO:0004944 	 2
GO:0046921 	 2
GO:0008509 	 399
GO:0004945 	 5
GO:0032567 	 1
GO:0046922 	 3
GO:0004946 	 3
GO:0046923 	 5
GO:0015639 	 1
GO:0004947 	 2
GO:0004948 	 4
GO:0004949 	 3
GO:0070984 	 1
GO:1902387 	 1
GO:1902388 	 1
GO:0019200 	 30
GO:0009400 	 1
GO:0019201 	 25
GO:0008510 	 8
GO:0036131 	 1
GO:0019202 	 1
GO:0035240 	 9
GO:0035241 	 3
GO:0036132 	 2
GO:0008511 	 3
GO:0019203 	 14
GO:0016530 	 7
GO:0035242 	 8
GO:0016531 	 5
GO:0035243 	 3
GO:0008513 	 2
GO:0019205 	 63
GO:0016532 	 3
GO:0043262 	 3
GO:0034353 	 1
GO:0019206 	 16
GO:0008514 	 225
GO:0004950 	 38
GO:0016534 	 2
GO:0031681 	 9
GO:0019207 	 173
GO:0015643 	 11
GO:0004951 	 2
GO:0030791 	 1
GO:0031682 	 1
GO:0004952 	 9
GO:0019208 	 99
GO:0036137 	 6
GO:0030792 	 1
GO:0032574 	 1
GO:0008517 	 8
GO:0015645 	 21
GO:0031683 	 21
GO:0019209 	 64
GO:0004953 	 21
GO:0036139 	 1
GO:0008518 	 1
GO:0032575 	 1
GO:0004954 	 12
GO:0035248 	 1
GO:0004955 	 11
GO:0031685 	 4
GO:0051287 	 52
GO:0008519 	 28
GO:0016538 	 29
GO:0004956 	 2
GO:0031686 	 1
GO:0070990 	 1
GO:0004957 	 5
GO:0031687 	 1
GO:0046933 	 11
GO:0042379 	 100
GO:0004958 	 2
GO:0046934 	 5
GO:0070991 	 2
GO:0046935 	 6
GO:0071884 	 1
GO:1990405 	 4
GO:0071885 	 2
GO:0071886 	 2
GO:0070996 	 4
GO:0090599 	 11
GO:0071889 	 19
GO:0019210 	 69
GO:0036140 	 2
GO:0019211 	 11
GO:0008520 	 2
GO:0019212 	 44
GO:0035250 	 23
GO:0008521 	 1
GO:0035251 	 12
GO:0019213 	 64
GO:0035252 	 6
GO:0036143 	 1
GO:0008523 	 2
GO:0015651 	 8
GO:0019215 	 12
GO:0004960 	 1
GO:0031690 	 20
GO:0035254 	 34
GO:0043273 	 1
GO:0004961 	 1
GO:0008525 	 5
GO:0035255 	 20
GO:0043274 	 18
GO:0031691 	 2
GO:0008526 	 6
GO:0004962 	 3
GO:0031692 	 3
GO:0035256 	 8
GO:0008527 	 34
GO:0004963 	 1
GO:0035257 	 170
GO:0004964 	 1
GO:0031694 	 5
GO:0008528 	 178
GO:0035258 	 81
GO:0004965 	 3
GO:0031695 	 1
GO:0035259 	 9
GO:0071890 	 1
GO:0015658 	 2
GO:0004966 	 3
GO:0031696 	 2
GO:0015659 	 1
GO:0004967 	 3
GO:0046943 	 169
GO:0031697 	 3
GO:0004968 	 2
GO:0031698 	 5
GO:0004969 	 7
GO:0031699 	 2
GO:0000009 	 2
GO:0047837 	 1
GO:0030407 	 2
GO:0030409 	 1
GO:0008531 	 2
GO:0002196 	 1
GO:0015660 	 1
GO:0008532 	 4
GO:0042392 	 3
GO:0008534 	 3
GO:0004970 	 23
GO:0015662 	 42
GO:0000010 	 2
GO:0004971 	 4
GO:0042393 	 184
GO:0004972 	 9
GO:0008536 	 30
GO:0047840 	 1
GO:0015665 	 22
GO:0004974 	 9
GO:0000014 	 7
GO:1990422 	 1
GO:0047844 	 3
GO:0004977 	 11
GO:0000016 	 1
GO:0004978 	 1
GO:0004979 	 1
GO:0030412 	 2
GO:0030414 	 216
GO:0070611 	 1
GO:0070612 	 1
GO:0051903 	 1
GO:0070615 	 1
GO:0051908 	 1
GO:0044183 	 11
GO:0004980 	 4
GO:0008545 	 2
GO:0019237 	 7
GO:0043295 	 11
GO:0004982 	 3
GO:0035276 	 3
GO:0019238 	 6
GO:0004983 	 15
GO:0019239 	 45
GO:0004984 	 433
GO:1990430 	 3
GO:0004985 	 12
GO:0046961 	 23
GO:0000026 	 3
GO:0046964 	 1
GO:0050023 	 1
GO:0047856 	 1
GO:0046965 	 15
GO:0046966 	 30
GO:0042007 	 1
GO:0046969 	 2
GO:0042008 	 1
GO:0061711 	 2
GO:0098748 	 9
GO:0061712 	 1
GO:0030429 	 3
GO:0001918 	 1
GO:0061714 	 1
GO:0070626 	 1
GO:0051916 	 1
GO:0070628 	 16
GO:0008553 	 7
GO:0008554 	 1
GO:0004990 	 1
GO:0008555 	 1
GO:0000030 	 33
GO:0004991 	 2
GO:0004992 	 3
GO:0008556 	 15
GO:0047860 	 1
GO:0004993 	 20
GO:0046970 	 1
GO:0000033 	 4
GO:0004994 	 5
GO:0004995 	 5
GO:0008559 	 3
GO:0004996 	 2
GO:0046972 	 9
GO:0000035 	 1
GO:0050031 	 2
GO:0004997 	 1
GO:0000036 	 1
GO:0047865 	 1
GO:0004998 	 4
GO:0046974 	 7
GO:0003700 	 1607
GO:0046975 	 8
GO:1990444 	 1
GO:0004999 	 3
GO:0042015 	 3
GO:0046976 	 4
GO:0046977 	 9
GO:0042017 	 1
GO:0046978 	 5
GO:0042018 	 1
GO:0032217 	 3
GO:0046979 	 4
GO:0003705 	 101
GO:0050038 	 1
GO:0042019 	 2
GO:0051920 	 9
GO:0003707 	 63
GO:0003708 	 8
GO:0052813 	 5
GO:0052814 	 1
GO:0052815 	 2
GO:0052816 	 1
GO:0052817 	 1
GO:0008565 	 98
GO:0046980 	 2
GO:0008568 	 8
GO:0035299 	 1
GO:1990450 	 1
GO:0048763 	 3
GO:0008569 	 1
GO:0042020 	 2
GO:0046982 	 486
GO:0047874 	 2
GO:0046983 	 1251
GO:0004601 	 51
GO:0004602 	 19
GO:0004603 	 1
GO:0003712 	 621
GO:0000049 	 45
GO:0003713 	 345
GO:0003714 	 230
GO:0004605 	 5
GO:0010844 	 1
GO:0004607 	 2
GO:1990459 	 9
GO:0004608 	 1
GO:0061731 	 6
GO:0071532 	 3
GO:0052821 	 1
GO:0052822 	 1
GO:0004609 	 2
GO:0061733 	 63
GO:0070643 	 3
GO:0043914 	 2
GO:0070644 	 3
GO:0071535 	 4
GO:0052825 	 1
GO:0052826 	 1
GO:0043916 	 1
GO:0052827 	 1
GO:0052829 	 1
GO:0008574 	 18
GO:0016594 	 15
GO:0016595 	 10
GO:0016597 	 102
GO:0008579 	 1
GO:1990460 	 3
GO:0042030 	 5
GO:0034012 	 1
GO:0015301 	 41
GO:0004610 	 2
GO:0005501 	 36
GO:0050051 	 4
GO:0005502 	 3
GO:0004611 	 3
GO:0003720 	 6
GO:0003721 	 3
GO:0005503 	 1
GO:0098772 	 1438
GO:0004613 	 2
GO:0005504 	 30
GO:0047888 	 1
GO:0004614 	 4
GO:0010851 	 9
GO:0003723 	 1922
GO:0046997 	 2
GO:0010852 	 1
GO:0004615 	 2
GO:0005506 	 169
GO:0003724 	 76
GO:0004616 	 4
GO:0010853 	 7
GO:0003725 	 64
GO:0005507 	 61
GO:0004617 	 1
GO:0052830 	 1
GO:0010854 	 1
GO:0003726 	 4
GO:0045703 	 1
GO:0004618 	 4
GO:0052831 	 1
GO:0010855 	 1
GO:0003727 	 62
GO:0005509 	 695
GO:0052832 	 3
GO:0004619 	 10
GO:0052833 	 3
GO:0003729 	 144
GO:0070653 	 3
GO:0010857 	 11
GO:0010858 	 3
GO:0043924 	 1
GO:0052834 	 6
GO:0001948 	 96
GO:0052835 	 1
GO:0010859 	 1
GO:0000062 	 30
GO:0000064 	 6
GO:0033130 	 8
GO:0047894 	 3
GO:0004620 	 112
GO:0050061 	 1
GO:0050062 	 2
GO:0004621 	 2
GO:0003730 	 44
GO:0042043 	 18
GO:0098782 	 1
GO:0004622 	 14
GO:0015315 	 3
GO:0004623 	 34
GO:0016206 	 2
GO:0010861 	 4
GO:0005515 	 15050
GO:0005516 	 185
GO:0016208 	 11
GO:0016209 	 88
GO:0003735 	 195
GO:0052840 	 4
GO:0015319 	 3
GO:0005518 	 68
GO:0052841 	 4
GO:0005519 	 1
GO:0044822 	 1228
GO:0052842 	 4
GO:0071553 	 5
GO:0004629 	 38
GO:0052843 	 4
GO:0052844 	 4
GO:0052845 	 4
GO:0052846 	 4
GO:0052847 	 4
GO:0071558 	 5
GO:0052848 	 4
GO:0051959 	 1
GO:0008597 	 3
GO:0008599 	 14
GO:0015320 	 1
GO:0016211 	 2
GO:0015321 	 8
GO:0016212 	 6
GO:0005520 	 33
GO:0016213 	 1
GO:0033142 	 2
GO:0004630 	 7
GO:0005521 	 14
GO:0015322 	 2
GO:0050072 	 3
GO:0004631 	 1
GO:0005522 	 9
GO:0004632 	 2
GO:0016215 	 3
GO:0042054 	 76
GO:0005523 	 15
GO:0004633 	 2
GO:0005524 	 1478
GO:0004634 	 4
GO:0003743 	 69
GO:0005525 	 377
GO:0042056 	 25
GO:0017108 	 7
GO:0015327 	 1
GO:0034038 	 1
GO:0015328 	 1
GO:0034039 	 1
GO:0005527 	 19
GO:0033149 	 2
GO:0004637 	 1
GO:0005528 	 19
GO:0003746 	 17
GO:0052851 	 3
GO:0004638 	 1
GO:0003747 	 9
GO:0001965 	 17
GO:0052852 	 2
GO:0004639 	 1
GO:0031369 	 29
GO:0052853 	 2
GO:0052854 	 2
GO:0035925 	 7
GO:0001968 	 28
GO:0071566 	 1
GO:0052855 	 1
GO:0052856 	 1
GO:0071567 	 2
GO:0052857 	 1
GO:0071568 	 2
GO:0097506 	 5
GO:0052858 	 1
GO:0070678 	 1
GO:0070679 	 9
GO:0008200 	 41
GO:0017110 	 13
GO:0034040 	 3
GO:0017111 	 959
GO:0008201 	 150
GO:0034041 	 2
GO:0017112 	 33
GO:0050080 	 1
GO:0017113 	 4
GO:0016223 	 1
GO:0031370 	 1
GO:0015333 	 2
GO:0004641 	 1
GO:0017116 	 2
GO:0015334 	 1
GO:0004642 	 1
GO:0034046 	 4
GO:0005534 	 4
GO:0004643 	 1
GO:0004644 	 1
GO:0048403 	 2
GO:0032266 	 30
GO:0005536 	 11
GO:0004645 	 9
GO:0001972 	 15
GO:0003755 	 44
GO:0005537 	 20
GO:0016229 	 36
GO:0004647 	 6
GO:0003756 	 23
GO:0004648 	 3
GO:0046624 	 5
GO:0048406 	 5
GO:0005539 	 203
GO:0004649 	 2
GO:0046625 	 13
GO:0048407 	 13
GO:0048408 	 2
GO:0052866 	 33
GO:0035939 	 3
GO:0052869 	 3
GO:0016230 	 1
GO:0016231 	 1
GO:0000095 	 1
GO:0005540 	 22
GO:0017124 	 118
GO:0017125 	 1
GO:0004651 	 2
GO:0005542 	 14
GO:0004652 	 10
GO:0005543 	 378
GO:0030492 	 5
GO:0004653 	 20
GO:0034056 	 4
GO:0017127 	 21
GO:0005544 	 55
GO:0000099 	 8
GO:0004654 	 1
GO:0017128 	 12
GO:0019900 	 608
GO:0005545 	 19
GO:0047522 	 2
GO:0015347 	 22
GO:0005546 	 49
GO:0019901 	 540
GO:0004655 	 2
GO:0017129 	 2
GO:0031386 	 8
GO:0004656 	 4
GO:0005547 	 33
GO:0019902 	 159
GO:0015349 	 3
GO:0004657 	 2
GO:0052870 	 2
GO:0005548 	 57
GO:0019903 	 116
GO:0005549 	 84
GO:0004658 	 2
GO:0052871 	 2
GO:0019904 	 634
GO:0052872 	 1
GO:0019905 	 88
GO:0004659 	 23
GO:0070694 	 2
GO:0070696 	 14
GO:0070697 	 5
GO:0070698 	 2
GO:0070699 	 3
GO:1902098 	 1
GO:0015350 	 2
GO:0033170 	 7
GO:0034061 	 40
GO:0005550 	 1
GO:0018024 	 58
GO:0034062 	 58
GO:0018025 	 1
GO:0004660 	 2
GO:0017134 	 23
GO:0042083 	 2
GO:0004661 	 9
GO:0042084 	 2
GO:0017136 	 18
GO:0004662 	 2
GO:0008227 	 61
GO:0017137 	 93
GO:0004663 	 5
GO:0016247 	 150
GO:0019911 	 5
GO:0016248 	 42
GO:0003774 	 159
GO:0004666 	 3
GO:0019912 	 1
GO:0004667 	 4
GO:0051990 	 1
GO:0004668 	 5
GO:0003777 	 88
GO:0047536 	 2
GO:0003779 	 422
GO:0052884 	 1
GO:0000700 	 3
GO:0052885 	 1
GO:0000701 	 1
GO:0000702 	 5
GO:0080101 	 1
GO:0000703 	 2
GO:0070300 	 12
GO:0051996 	 1
GO:0030107 	 1
GO:0050700 	 9
GO:0051998 	 8
GO:0030108 	 1
GO:0030109 	 2
GO:0016250 	 1
GO:0015361 	 1
GO:0008233 	 906
GO:0015362 	 1
GO:0008234 	 255
GO:0004671 	 1
GO:0008235 	 57
GO:0008236 	 225
GO:0004672 	 1048
GO:0004673 	 9
GO:0017147 	 31
GO:0008237 	 234
GO:0004674 	 639
GO:0008238 	 137
GO:0032296 	 4
GO:0015367 	 1
GO:0008239 	 10
GO:0004675 	 32
GO:0033188 	 2
GO:0015368 	 14
GO:0004676 	 1
GO:0003785 	 24
GO:0052890 	 16
GO:0004677 	 4
GO:0047545 	 1
GO:0030110 	 1
GO:0004679 	 7
GO:0052894 	 1
GO:0001601 	 4
GO:0052895 	 1
GO:0031005 	 9
GO:0001602 	 4
GO:0044877 	 1491
GO:0001604 	 1
GO:0001605 	 2
GO:0052899 	 1
GO:0001607 	 2
GO:0001608 	 16
GO:0001609 	 7
GO:0071207 	 2
GO:0071208 	 4
GO:0071209 	 1
GO:0017150 	 4
GO:0008240 	 4
GO:0017151 	 4
GO:0008241 	 3
GO:0015370 	 60
GO:0008242 	 19
GO:0016262 	 3
GO:0017153 	 11
GO:0016263 	 2
GO:0033192 	 6
GO:0017154 	 12
GO:0015373 	 1
GO:0015375 	 2
GO:0004683 	 32
GO:0017159 	 4
GO:0015377 	 14
GO:0004686 	 1
GO:0015378 	 3
GO:0015379 	 10
GO:0004687 	 4
GO:0003796 	 11
GO:0047555 	 10
GO:0004689 	 5
GO:0031013 	 6
GO:0010521 	 3
GO:0031014 	 4
GO:1990136 	 1
